"H",10,20230101132154,batch1
"I",2023-01-01 14:32:34.000,1,"Davidde","Legier","[email]","Agender","Editor",86.5
"I",2023-01-01 14:32:34.000,2,"Panchito","Scirman","[email]","Male","Junior Executive",36.18
"I",2023-01-01 14:32:34.000,3,"Chic","Ickowics","[email]","Male","Research Associate",35.54
"I",2023-01-01 14:32:34.000,4,"Pascale","Jedrzaszkiewicz","[email]","Male","Safety Technician IV",73.21
"I",2023-01-01 14:32:34.000,5,"Sara","Whiterod","[email]","Female","Assistant Manager",47.85
"I",2023-01-01 14:32:34.000,6,"Mariska","Antrum","[email]","Female","Tax Accountant",16.37
"I",2023-01-01 14:32:34.000,7,"Ingemar","Petrus","[email]","Male","Chief Design Engineer",49.02
"I",2023-01-01 14:32:34.000,8,"Anstice","Hollingdale","[email]","Female","Cost Accountant",21.94
"I",2023-01-01 14:32:34.000,9,"Chaunce","Holdforth","[email]","Non-binary","Chief Design Engineer",72.0
"I",2023-01-01 14:32:34.000,10,"Blinni","Fenty","[email]","Female","Assistant Media Planner",38.98
"F",test,20230101133443
